"sampleGroup","caseId","sourceDomain","discipline","rating","reviewStatus","createdAt","sourceUrl"
"国内高校","bf04d40c-7b7f-4133-9980-7689ef27d24f","news.pku.edu.cn","信息科学","0","approved","2026-05-29T03:03:50.219Z","https://news.pku.edu.cn/jxky/fbda2ce295e04343a63f960eac8a7c6e.htm"
"国内高校","04e19845-3613-43ed-9b40-e9463b384fbf","news.pku.edu.cn","材料","0","approved","2026-05-29T03:03:50.749Z","https://news.pku.edu.cn/jxky/8eaeb6f62608468eae4c1c503eeac408.htm"
"国内高校","9b42fc4e-cc14-4e8b-ad91-898b10c7123d","news.pku.edu.cn","生命科学","0","approved","2026-05-29T03:03:51.344Z","https://news.pku.edu.cn/jxky/00411502f1464adba77ac1597a94f308.htm"
"国内高校","657e7680-bc9f-4ddd-8d70-583dadf267df","news.pku.edu.cn","物理","0","approved","2026-05-29T03:03:51.660Z","https://news.pku.edu.cn/jxky/e5a21fed57184a28ad12821eeea0b9f7.htm"
"国内高校","06254aa4-1184-4035-b16d-c7f0d4aa7bc6","news.pku.edu.cn","物理","0","approved","2026-05-29T03:03:52.114Z","https://news.pku.edu.cn/jxky/1d6274dfce744fbcbde798a03b91bbc3.htm"
"国内高校","32f1916f-3278-4eb2-a20c-b78877b3f144","news.pku.edu.cn","综合交叉","0","approved","2026-05-29T03:03:53.157Z","https://news.pku.edu.cn/jxky/a386eef6b7de40ada58f4037749aa9c5.htm"
"国内高校","0edfa928-c296-4a8f-a07c-7aaaf3a3bf89","news.pku.edu.cn","物理","0","approved","2026-05-29T03:03:55.393Z","https://news.pku.edu.cn/jxky/f9f46c10af58487a996998288d117634.htm"
"国内高校","dda9ab29-1796-43cd-a295-58741cc058b6","news.pku.edu.cn","生命科学","0","approved","2026-05-29T03:03:57.997Z","https://news.pku.edu.cn/jxky/ca472908d20e4a3690fe788c545fdf6a.htm"
"国内高校","273be65f-0b4a-4336-aac1-2663a7d2287d","news.pku.edu.cn","物理","0","approved","2026-05-29T03:03:58.871Z","https://news.pku.edu.cn/jxky/7d8ebc68cb3242f487e5a1297f06137f.htm"
"国内高校","4a5b2f7d-ea37-4773-aa42-6e4b78b8dabf","news.pku.edu.cn","生命科学","0","approved","2026-05-29T03:03:59.886Z","https://news.pku.edu.cn/jxky/8b9446b97a284ca3b2200c7660a20400.htm"
